Sample.MyAndroid.CustomListView;sample.myandroid.CustomListView
Sample.MyAndroid.Activity1;sample.myandroid.Activity1
Sample.MyAndroid.Activity2;sample.myandroid.Activity2
ZXing.Mobile.ZxingActivity;zxing.mobile.ZxingActivity
ZXing.Mobile.ZxingOverlayView;zxing.mobile.ZxingOverlayView
ZXing.Mobile.ZXingScannerFragment;zxing.mobile.ZXingScannerFragment
ZXing.Mobile.ZXingSurfaceView;zxing.mobile.ZXingSurfaceView
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
